Phase1_vac,Phase2A_vac,Phase2B_vac,Phase2C_vac,Phase2CS_vac,Phase3_vac,Phase1_applied,Phase2A_applied,Phase2B_applied,Phase2C_applied,Phase2CS_applied,Phase3_applied,Phase1_taken,Phase2A_taken,Phase2B_taken,Phase2C_taken,Phase2CS_taken,Phase3_taken,Name,Phase1_sub_taken,Phase1_sub_apply,Phase2A_sub_taken,Phase2A_sub_apply,Phase2B_sub_taken,Phase2B_sub_apply,Phase2C_sub_taken,Phase2C_sub_apply,After_Phase1_2A_vac,After_Phase2B_vac,After_Phase2C_vac,Phase2A_oversub,Phase2B_oversub,Phase2C_oversub,Phase2A_oversub_count,Phase2B_oversub_count,Phase2C_oversub_count
150,69,20,40,0,0,81,89,79,70,0,-,81,69,20,40,0,-,Methodist Girls' School (Primary),54.0,54.0,100.0,128.9855072463768,100.0,395.0,100.0,175.0,0,0,0,Yes,Yes,Yes,20,59,30
90,64,38,101,72,8,26,9,15,29,64,-,26,9,15,29,64,-,Montfort Junior School,28.888888888888886,28.888888888888886,14.0625,14.0625,39.473684210526315,39.473684210526315,28.71287128712871,28.71287128712871,55,23,72,No,No,No,No,No,No
240,97,41,81,0,0,143,35,79,274,0,-,143,35,41,81,0,-,Nan Chiau Primary School,59.583333333333336,59.583333333333336,36.08247422680412,36.08247422680412,100.0,192.6829268292683,100.0,338.2716049382716,62,0,0,No,Yes,Yes,No,38,193
180,77,20,40,0,0,104,111,38,191,0,-,104,77,20,40,0,-,Nan Hua Primary School,57.77777777777777,57.77777777777777,100.0,144.15584415584414,100.0,190.0,100.0,477.50000000000006,0,0,0,Yes,Yes,Yes,34,18,151
330,156,20,41,0,0,175,185,37,89,0,-,175,156,20,41,0,-,Nanyang Primary School,53.03030303030303,53.03030303030303,100.0,118.58974358974359,100.0,185.0,100.0,217.07317073170734,0,0,0,Yes,Yes,Yes,29,17,48
220,106,35,105,0,0,115,61,1,116,0,-,115,61,1,105,0,-,Naval Base Primary School,52.27272727272727,52.27272727272727,57.54716981132076,57.54716981132076,2.857142857142857,2.857142857142857,100.0,110.47619047619048,45,34,0,No,No,Yes,No,No,11
150,117,58,173,153,120,33,4,0,20,33,-,33,4,0,20,33,-,New Town Primary School,22.0,22.0,3.418803418803419,3.418803418803419,0.0,0.0,11.560693641618498,11.560693641618498,113,58,153,No,No,No,No,No,No
180,95,42,123,0,0,86,28,4,128,0,-,86,28,4,123,0,-,Ngee Ann Primary School,47.77777777777778,47.77777777777778,29.47368421052631,29.47368421052631,9.523809523809524,9.523809523809524,100.0,104.06504065040652,67,38,0,No,No,Yes,No,No,5
150,85,46,139,102,52,65,7,0,37,50,-,65,7,0,37,50,-,North Spring Primary School,43.333333333333336,43.333333333333336,8.235294117647058,8.235294117647058,0.0,0.0,26.618705035971225,26.618705035971225,78,46,102,No,No,No,No,No,No
180,99,48,144,26,0,81,15,0,119,58,-,81,15,0,119,26,-,North View Primary School,45.0,45.0,15.151515151515152,15.151515151515152,0.0,0.0,82.63888888888889,82.63888888888889,84,48,25,No,No,No,No,No,No
180,101,39,117,74,25,79,44,0,43,49,-,79,44,0,43,49,-,North Vista Primary School,43.888888888888886,43.888888888888886,43.56435643564357,43.56435643564357,0.0,0.0,36.75213675213676,36.75213675213676,57,39,74,No,No,No,No,No,No
180,60,20,42,0,0,120,62,22,199,0,-,120,60,20,42,0,-,Northland Primary School,66.66666666666666,66.66666666666666,100.0,103.33333333333334,100.0,110.00000000000001,100.0,473.8095238095238,0,0,0,Yes,Yes,Yes,2,2,157
160,131,62,186,172,159,29,5,0,14,13,-,29,5,0,14,13,-,Northoaks Primary School,18.125,18.125,3.816793893129771,3.816793893129771,0.0,0.0,7.526881720430108,7.526881720430108,126,62,172,No,No,No,No,No,No
190,54,20,60,0,0,136,71,0,80,0,-,136,54,0,60,0,-,Oasis Primary School,71.57894736842105,71.57894736842105,100.0,131.4814814814815,0.0,0.0,100.0,133.33333333333331,0,20,0,Yes,No,Yes,17,No,20
130,56,36,107,43,0,74,8,1,70,43,-,74,8,1,70,43,-,Opera Estate Primary School,56.92307692307692,56.92307692307692,14.285714285714285,14.285714285714285,2.7777777777777777,2.7777777777777777,65.42056074766354,65.42056074766354,48,35,37,No,No,No,No,No,No
180,88,46,138,82,23,93,9,1,56,59,-,93,9,1,56,59,-,Palm View Primary School,51.66666666666667,51.66666666666667,10.227272727272728,10.227272727272728,2.1739130434782608,2.1739130434782608,40.57971014492754,40.57971014492754,79,45,82,No,No,No,No,No,No
120,58,36,108,50,12,62,10,1,58,38,-,62,10,1,58,38,-,Park View Primary School,51.66666666666667,51.66666666666667,17.24137931034483,17.24137931034483,2.7777777777777777,2.7777777777777777,53.70370370370371,53.70370370370371,48,35,50,No,No,No,No,No,No
120,37,21,43,0,0,83,33,22,80,0,-,83,33,21,43,0,-,Pasir Ris Primary School,69.16666666666667,69.16666666666667,89.1891891891892,89.1891891891892,100.0,104.76190476190477,100.0,186.04651162790697,4,0,0,No,Yes,Yes,No,1,37
210,131,41,81,0,0,79,69,47,110,0,-,79,69,41,81,0,-,Paya Lebar Methodist Girls' School (Primary),37.61904761904762,37.61904761904762,52.67175572519084,52.67175572519084,100.0,114.6341463414634,100.0,135.80246913580248,62,0,0,No,Yes,Yes,No,6,29
240,106,20,45,0,0,134,129,27,83,0,-,134,106,20,45,0,-,Pei Chun Public School,55.833333333333336,55.833333333333336,100.0,121.69811320754718,100.0,135.0,100.0,184.44444444444446,0,0,0,Yes,Yes,Yes,23,7,38
164,44,20,41,0,0,121,112,37,87,0,-,121,44,20,41,0,-,Pei Hwa Presbyterian Primary School,73.78048780487805,73.78048780487805,100.0,254.54545454545453,100.0,185.0,100.0,212.19512195121953,0,0,0,Yes,Yes,Yes,68,17,46
220,156,58,175,143,49,64,43,0,34,94,-,64,43,0,34,94,-,Pei Tong Primary School,29.09090909090909,29.09090909090909,27.564102564102566,27.564102564102566,0.0,0.0,19.428571428571427,19.428571428571427,113,58,141,No,No,No,No,No,No
130,64,36,107,62,0,66,17,0,45,82,-,66,17,0,45,62,-,Peiying Primary School,50.76923076923077,50.76923076923077,26.5625,26.5625,0.0,0.0,42.05607476635514,42.05607476635514,47,36,62,No,No,No,No,No,No
180,98,43,104,0,0,83,29,27,197,0,-,83,29,27,104,0,-,Poi Ching School,46.111111111111114,46.111111111111114,29.591836734693878,29.591836734693878,62.7906976744186,62.7906976744186,100.0,189.4230769230769,69,16,0,No,No,Yes,No,No,93
140,42,20,55,0,0,98,60,5,278,0,-,98,42,5,55,0,-,Princess Elizabeth Primary School,70.0,70.0,100.0,142.85714285714286,25.0,25.0,100.0,505.4545454545455,0,15,0,Yes,No,Yes,18,No,223
190,91,31,93,12,0,99,58,1,82,21,-,99,58,1,82,12,-,Punggol Cove Primary School,52.10526315789473,52.10526315789473,63.73626373626373,63.73626373626373,3.225806451612903,3.225806451612903,88.17204301075269,88.17204301075269,33,30,11,No,No,No,No,No,No
190,68,20,56,0,0,122,99,4,127,0,-,122,68,4,56,0,-,Punggol Green Primary School,64.21052631578948,64.21052631578948,100.0,145.58823529411765,20.0,20.0,100.0,226.78571428571428,0,16,0,Yes,No,Yes,31,No,71
130,46,28,78,0,0,84,22,6,129,0,-,84,22,6,78,0,-,Punggol Primary School,64.61538461538461,64.61538461538461,47.82608695652174,47.82608695652174,21.428571428571427,21.428571428571427,100.0,165.3846153846154,24,22,0,No,No,Yes,No,No,51
190,65,20,61,0,0,125,82,0,74,0,-,125,65,0,61,0,-,Punggol View Primary School,65.78947368421053,65.78947368421053,100.0,126.15384615384615,0.0,0.0,100.0,121.31147540983606,0,20,0,Yes,No,Yes,17,No,13
220,116,44,111,0,0,104,43,22,131,0,-,104,43,22,111,0,-,Qifa Primary School,47.27272727272727,47.27272727272727,37.06896551724138,37.06896551724138,50.0,50.0,100.0,118.01801801801801,73,22,0,No,No,Yes,No,No,20
180,121,54,158,102,88,59,19,5,56,14,-,59,19,5,56,14,-,Qihua Primary School,32.77777777777778,32.77777777777778,15.702479338842975,15.702479338842975,9.25925925925926,9.25925925925926,35.44303797468354,35.44303797468354,102,49,102,No,No,No,No,No,No
150,74,40,121,6,0,76,16,0,115,24,-,76,16,0,115,6,-,Queenstown Primary School,50.66666666666667,50.66666666666667,21.62162162162162,21.62162162162162,0.0,0.0,95.0413223140496,95.0413223140496,58,40,6,No,No,No,No,No,No
140,55,20,40,0,0,85,62,20,82,0,-,85,55,20,40,0,-,Radin Mas Primary School,60.71428571428571,60.71428571428571,100.0,112.72727272727272,100.0,100.0,100.0,204.99999999999997,0,0,0,Yes,No,Yes,7,No,42
210,121,43,90,0,0,89,52,39,125,0,-,89,52,39,90,0,-,Raffles Girls' Primary School,42.38095238095238,42.38095238095238,42.97520661157025,42.97520661157025,90.69767441860465,90.69767441860465,100.0,138.88888888888889,69,4,0,No,No,Yes,No,No,35
180,64,20,42,0,0,116,94,26,81,0,-,116,64,20,42,0,-,Red Swastika School,64.44444444444444,64.44444444444444,100.0,146.875,100.0,130.0,100.0,192.85714285714286,0,0,0,Yes,Yes,Yes,30,6,39
150,65,26,59,0,0,85,49,20,91,0,-,85,49,20,59,0,-,River Valley Primary School,56.666666666666664,56.666666666666664,75.38461538461539,75.38461538461539,76.92307692307693,76.92307692307693,100.0,154.23728813559322,16,6,0,No,No,Yes,No,No,32
150,47,20,58,0,0,103,72,2,83,0,-,103,47,2,58,0,-,Riverside Primary School,68.66666666666667,68.66666666666667,100.0,153.19148936170214,10.0,10.0,100.0,143.10344827586206,0,18,0,Yes,No,Yes,25,No,25
150,47,31,81,0,0,103,14,12,126,0,-,103,14,12,81,0,-,Rivervale Primary School,68.66666666666667,68.66666666666667,29.78723404255319,29.78723404255319,38.70967741935484,38.70967741935484,100.0,155.55555555555557,33,19,0,No,No,Yes,No,No,45
210,73,20,41,0,0,137,113,24,125,0,-,137,73,20,41,0,-,Rosyth School,65.23809523809524,65.23809523809524,100.0,154.7945205479452,100.0,120.0,100.0,304.8780487804878,0,0,0,Yes,Yes,Yes,40,4,84
210,90,20,40,0,0,120,107,34,95,0,-,120,90,20,40,0,-,Rulang Primary School,57.14285714285714,57.14285714285714,100.0,118.88888888888889,100.0,170.0,100.0,237.5,0,0,0,Yes,Yes,Yes,17,14,55
140,53,35,104,0,0,87,8,1,122,0,-,87,8,1,104,0,-,Sembawang Primary School,62.142857142857146,62.142857142857146,15.09433962264151,15.09433962264151,2.857142857142857,2.857142857142857,100.0,117.3076923076923,45,34,0,No,No,Yes,No,No,18
150,90,49,148,129,61,60,4,0,19,68,-,60,4,0,19,68,-,Seng Kang Primary School,40.0,40.0,4.444444444444445,4.444444444444445,0.0,0.0,12.837837837837837,12.837837837837837,86,49,129,No,No,No,No,No,No
220,110,23,49,0,0,111,100,21,120,0,-,111,100,21,49,0,-,Sengkang Green Primary School,50.45454545454545,50.45454545454545,90.9090909090909,90.9090909090909,91.30434782608695,91.30434782608695,100.0,244.89795918367346,10,2,0,No,No,Yes,No,No,71
140,72,30,79,0,0,68,42,11,106,0,-,68,42,11,79,0,-,Shuqun Primary School,48.57142857142857,48.57142857142857,58.333333333333336,58.333333333333336,36.666666666666664,36.666666666666664,100.0,134.17721518987344,30,19,0,No,No,Yes,No,No,27
90,45,32,97,80,68,45,8,0,17,12,-,45,8,0,17,12,-,Si Ling Primary School,50.0,50.0,17.77777777777778,17.77777777777778,0.0,0.0,17.525773195876287,17.525773195876287,37,32,80,No,No,No,No,No,No
132,77,20,40,0,0,55,79,34,73,0,-,55,77,20,40,0,-,Singapore Chinese Girls' Primary School,41.66666666666667,41.66666666666667,100.0,102.59740259740259,100.0,170.0,100.0,182.5,0,0,0,Yes,Yes,Yes,2,14,33
210,78,20,40,0,0,132,95,30,177,0,-,132,78,20,40,0,-,South View Primary School,62.857142857142854,62.857142857142854,100.0,121.79487179487178,100.0,150.0,100.0,442.5,0,0,0,Yes,Yes,Yes,17,10,137
220,99,29,87,6,0,121,74,0,81,22,-,121,74,0,81,6,-,Springdale Primary School,55.00000000000001,55.00000000000001,74.74747474747475,74.74747474747475,0.0,0.0,93.10344827586206,93.10344827586206,25,29,6,No,No,No,No,No,No
180,118,37,82,0,0,62,66,31,124,0,-,62,66,31,82,0,-,St. Andrew's Junior School,34.44444444444444,34.44444444444444,55.932203389830505,55.932203389830505,83.78378378378379,83.78378378378379,100.0,151.21951219512195,52,6,0,No,No,Yes,No,No,42
180,149,67,194,153,102,31,9,6,41,51,-,31,9,6,41,51,-,St. Anthony's Canossian Primary School,17.22222222222222,17.22222222222222,6.0402684563758395,6.0402684563758395,8.955223880597014,8.955223880597014,21.1340206185567,21.1340206185567,140,61,153,No,No,No,No,No,No
160,73,32,65,0,0,87,38,39,105,0,-,87,38,32,65,0,-,St. Anthony's Primary School,54.37499999999999,54.37499999999999,52.054794520547944,52.054794520547944,100.0,121.875,100.0,161.53846153846155,35,0,0,No,Yes,Yes,No,7,40
90,61,34,77,0,0,29,20,24,77,0,-,29,20,24,77,0,-,St. Gabriel's Primary School,32.22222222222222,32.22222222222222,32.78688524590164,32.78688524590164,70.58823529411765,70.58823529411765,100.0,100.0,41,10,0,No,No,No,No,No,No
210,69,20,41,0,0,141,94,40,144,0,-,141,69,20,41,0,-,St. Hilda's Primary School,67.14285714285714,67.14285714285714,100.0,136.23188405797103,100.0,200.0,100.0,351.219512195122,0,0,0,Yes,Yes,Yes,25,20,103
180,107,38,78,0,0,73,56,84,106,0,-,73,56,38,78,0,-,St. Joseph's Institution Junior,40.55555555555556,40.55555555555556,52.336448598130836,52.336448598130836,100.0,221.0526315789474,100.0,135.8974358974359,51,0,0,No,Yes,Yes,No,46,28
132,86,40,101,0,0,46,26,19,122,0,-,46,26,19,101,0,-,St. Margaret's Primary School,34.84848484848485,34.84848484848485,30.23255813953488,30.23255813953488,47.5,47.5,100.0,120.79207920792079,60,21,0,No,No,Yes,No,No,21
180,145,62,163,97,11,35,19,23,66,86,-,35,19,23,66,86,-,St. Stephen's School,19.444444444444446,19.444444444444446,13.10344827586207,13.10344827586207,37.096774193548384,37.096774193548384,40.49079754601227,40.49079754601227,126,39,97,No,No,No,No,No,No
180,99,49,146,100,52,81,13,0,46,48,-,81,13,0,46,48,-,Tampines North Primary School,45.0,45.0,13.131313131313133,13.131313131313133,0.0,0.0,31.506849315068493,31.506849315068493,86,49,100,No,No,No,No,No,No
180,89,28,86,5,0,92,66,2,81,19,-,92,66,2,81,5,-,Tampines Primary School,51.11111111111111,51.11111111111111,74.15730337078652,74.15730337078652,7.142857142857142,7.142857142857142,94.18604651162791,94.18604651162791,23,26,5,No,No,No,No,No,No
140,55,30,75,0,0,85,27,14,98,0,-,85,27,14,75,0,-,Tanjong Katong Primary School,60.71428571428571,60.71428571428571,49.09090909090909,49.09090909090909,46.666666666666664,46.666666666666664,100.0,130.66666666666666,28,16,0,No,No,Yes,No,No,23
300,136,23,47,0,0,164,127,61,99,0,-,164,127,23,47,0,-,Tao Nan School,54.666666666666664,54.666666666666664,93.38235294117648,93.38235294117648,100.0,265.2173913043478,100.0,210.63829787234042,9,0,0,No,Yes,Yes,No,38,52
150,77,41,118,26,0,73,13,6,92,26,-,73,13,6,92,26,-,Teck Ghee Primary School,48.66666666666667,48.66666666666667,16.883116883116884,16.883116883116884,14.634146341463413,14.634146341463413,77.96610169491525,77.96610169491525,64,35,26,No,No,No,No,No,No
180,123,57,172,145,102,58,12,0,27,43,-,58,12,0,27,43,-,Teck Whye Primary School,32.22222222222222,32.22222222222222,9.75609756097561,9.75609756097561,0.0,0.0,15.69767441860465,15.69767441860465,111,57,145,No,No,No,No,No,No
130,51,28,83,12,0,79,28,2,72,28,-,79,28,2,72,12,-,Telok Kurau Primary School,60.76923076923077,60.76923076923077,54.90196078431373,54.90196078431373,7.142857142857142,7.142857142857142,86.74698795180723,86.74698795180723,23,26,11,No,No,No,No,No,No
140,49,20,51,0,0,91,62,10,154,0,-,91,49,10,51,0,-,Temasek Primary School,65.0,65.0,100.0,126.53061224489797,50.0,50.0,100.0,301.96078431372547,0,10,0,Yes,No,Yes,13,No,103
120,78,43,126,105,84,42,9,3,21,21,-,42,9,3,21,21,-,Townsville Primary School,35.0,35.0,11.538461538461538,11.538461538461538,6.976744186046512,6.976744186046512,16.666666666666664,16.666666666666664,69,40,105,No,No,No,No,No,No
150,74,41,124,72,63,76,10,0,52,9,-,76,10,0,52,9,-,Unity Primary School,50.66666666666667,50.66666666666667,13.513513513513514,13.513513513513514,0.0,0.0,41.935483870967744,41.935483870967744,64,41,72,No,No,No,No,No,No
220,100,28,83,0,0,120,77,1,107,0,-,120,77,1,83,0,-,Waterway Primary School,54.54545454545454,54.54545454545454,77.0,77.0,3.571428571428571,3.571428571428571,100.0,128.91566265060243,23,27,0,No,No,Yes,No,No,24
180,79,20,58,0,0,101,81,4,105,0,-,101,79,4,58,0,-,Wellington Primary School,56.111111111111114,56.111111111111114,100.0,102.53164556962024,20.0,20.0,100.0,181.0344827586207,0,16,0,Yes,No,Yes,2,No,47
180,110,52,147,48,0,70,15,8,99,58,-,70,15,8,99,48,-,West Grove Primary School,38.88888888888889,38.88888888888889,13.636363636363635,13.636363636363635,15.384615384615385,15.384615384615385,67.3469387755102,67.3469387755102,95,44,48,No,No,No,No,No,No
180,57,20,62,0,0,123,72,0,106,0,-,123,57,0,62,0,-,West Spring Primary School,68.33333333333333,68.33333333333333,100.0,126.3157894736842,0.0,0.0,100.0,170.96774193548387,0,20,0,Yes,No,Yes,15,No,44
100,53,28,84,49,23,47,29,0,35,26,-,47,29,0,35,26,-,West View Primary School,47.0,47.0,54.71698113207547,54.71698113207547,0.0,0.0,41.66666666666667,41.66666666666667,24,28,49,No,No,No,No,No,No
180,74,20,49,0,0,106,103,11,80,0,-,106,74,11,49,0,-,Westwood Primary School,58.88888888888889,58.88888888888889,100.0,139.1891891891892,55.00000000000001,55.00000000000001,100.0,163.26530612244898,0,9,0,Yes,No,Yes,29,No,31
120,56,35,92,0,0,64,10,14,112,0,-,64,10,14,92,0,-,White Sands Primary School,53.333333333333336,53.333333333333336,17.857142857142858,17.857142857142858,40.0,40.0,100.0,121.73913043478262,46,21,0,No,No,Yes,No,No,20
120,34,25,71,0,0,87,18,5,104,0,-,87,18,5,71,0,-,Woodgrove Primary School,72.5,72.5,52.94117647058824,52.94117647058824,20.0,20.0,100.0,146.47887323943664,16,20,0,No,No,Yes,No,No,33
150,59,31,80,0,0,91,26,13,112,0,-,91,26,13,80,0,-,Woodlands Primary School,60.66666666666667,60.66666666666667,44.06779661016949,44.06779661016949,41.935483870967744,41.935483870967744,100.0,140.0,33,18,0,No,No,Yes,No,No,32
180,101,47,141,75,39,79,20,0,66,36,-,79,20,0,66,36,-,Woodlands Ring Primary School,43.888888888888886,43.888888888888886,19.801980198019802,19.801980198019802,0.0,0.0,46.808510638297875,46.808510638297875,81,47,75,No,No,No,No,No,No
220,181,77,232,197,158,39,10,0,35,39,-,39,10,0,35,39,-,Xinghua Primary School,17.727272727272727,17.727272727272727,5.524861878453039,5.524861878453039,0.0,0.0,15.086206896551724,15.086206896551724,171,77,197,No,No,No,No,No,No
240,153,63,187,123,90,87,25,1,64,33,-,87,25,1,64,33,-,Xingnan Primary School,36.25,36.25,16.33986928104575,16.33986928104575,1.5873015873015872,1.5873015873015872,34.22459893048128,34.22459893048128,128,62,123,No,No,No,No,No,No
150,72,24,50,0,0,79,60,32,78,0,-,79,60,24,50,0,-,Xinmin Primary School,52.666666666666664,52.666666666666664,83.33333333333334,83.33333333333334,100.0,133.33333333333331,100.0,156.0,12,0,0,No,Yes,Yes,No,8,28
130,61,37,110,51,0,69,10,1,59,76,-,69,10,1,59,51,-,Xishan Primary School,53.07692307692308,53.07692307692308,16.39344262295082,16.39344262295082,2.7027027027027026,2.7027027027027026,53.63636363636364,53.63636363636364,51,36,51,No,No,No,No,No,No
100,33,22,58,0,0,68,29,9,101,0,-,68,29,9,58,0,-,Yangzheng Primary School,68.0,68.0,87.87878787878788,87.87878787878788,40.909090909090914,40.909090909090914,100.0,174.13793103448276,4,13,0,No,No,Yes,No,No,43
150,83,46,138,78,46,67,4,1,60,32,-,67,4,1,60,32,-,Yew Tee Primary School,44.666666666666664,44.666666666666664,4.819277108433735,4.819277108433735,2.1739130434782608,2.1739130434782608,43.47826086956522,43.47826086956522,79,45,78,No,No,No,No,No,No
140,85,47,141,105,12,55,5,0,36,93,-,55,5,0,36,93,-,Yio Chu Kang Primary School,39.285714285714285,39.285714285714285,5.88235294117647,5.88235294117647,0.0,0.0,25.53191489361702,25.53191489361702,80,47,105,No,No,No,No,No,No
120,55,33,100,58,0,65,15,0,42,58,-,65,15,0,42,58,-,Yishun Primary School,54.166666666666664,54.166666666666664,27.27272727272727,27.27272727272727,0.0,0.0,42.0,42.0,40,33,58,No,No,No,No,No,No
120,42,20,52,0,0,78,43,10,83,0,-,78,42,10,52,0,-,Yu Neng Primary School,65.0,65.0,100.0,102.38095238095238,50.0,50.0,100.0,159.6153846153846,0,10,0,Yes,No,Yes,1,No,31
150,101,50,150,121,82,49,12,0,29,39,-,49,12,0,29,39,-,Yuhua Primary School,32.666666666666664,32.666666666666664,11.881188118811881,11.881188118811881,0.0,0.0,19.333333333333332,19.333333333333332,89,50,121,No,No,No,No,No,No
120,60,36,109,89,48,60,11,0,20,41,-,60,11,0,20,41,-,Yumin Primary School,50.0,50.0,18.333333333333332,18.333333333333332,0.0,0.0,18.34862385321101,18.34862385321101,49,36,89,No,No,No,No,No,No
120,45,31,93,1,0,75,11,1,92,8,-,75,11,1,92,1,-,Zhangde Primary School,62.5,62.5,24.444444444444443,24.444444444444443,3.225806451612903,3.225806451612903,98.9247311827957,98.9247311827957,34,30,1,No,No,No,No,No,No
180,89,30,90,23,0,91,59,0,68,25,-,91,59,0,68,23,-,Zhenghua Primary School,50.55555555555556,50.55555555555556,66.29213483146067,66.29213483146067,0.0,0.0,75.55555555555556,75.55555555555556,30,30,22,No,No,No,No,No,No
90,62,39,115,108,78,28,6,1,7,30,-,28,6,1,7,30,-,Zhonghua Primary School,31.11111111111111,31.11111111111111,9.67741935483871,9.67741935483871,2.564102564102564,2.564102564102564,6.086956521739131,6.086956521739131,56,38,108,No,No,No,No,No,No
220,115,33,96,0,0,105,77,2,120,0,-,105,77,2,96,0,-,Valour Primary School,47.72727272727273,47.72727272727273,66.95652173913044,66.95652173913044,6.0606060606060606,6.0606060606060606,100.0,125.0,38,31,0,No,No,Yes,No,No,24
180,147,59,175,100,13,33,31,1,75,87,-,33,31,1,75,87,-,Northshore Primary School,18.333333333333332,18.333333333333332,21.08843537414966,21.08843537414966,1.694915254237288,1.694915254237288,42.857142857142854,42.857142857142854,116,58,100,No,No,No,No,No,No
