School_Name,Phase1_vac,Phase2A_vac,Phase2B_vac,Phase2C_vac,Phase2CS_vac,Phase3_vac,Phase1_applied,Phase2A_applied,Phase2B_applied,Phase2C_applied,Phase2CS_applied,Phase3_applied,Phase1_taken,Phase2A_taken,Phase2B_taken,Phase2C_taken,Phase2CS_taken,Phase3_taken
Admiralty,150,44,22,45,0,0,107,37,49,104,0,-,107,37,22,45,0,-
Ahmad Ibrahim,130,74,43,129,98,78,56,5,0,31,20,-,56,5,0,31,20,-
Ai Tong,240,110,20,42,0,0,130,146,48,86,0,-,130,110,20,42,0,-
Alexandra,140,65,39,113,0,0,75,9,4,146,0,-,75,9,4,113,0,-
Anchor Green,180,105,40,120,96,0,75,46,0,24,108,-,75,46,0,24,96,-
Anderson,150,59,28,64,0,0,91,36,21,88,0,-,91,36,21,64,0,-
Ang Mo Kio,150,102,50,149,100,87,48,13,0,49,13,-,48,13,0,49,13,-
Anglo-Chinese (Junior),210,132,27,53,0,0,78,112,57,69,0,-,78,112,27,53,0,-
Anglo-Chinese (Primary),180,118,28,55,0,0,62,95,55,69,0,-,62,95,28,55,0,-
Angsana,220,162,67,202,31,0,58,20,0,171,66,-,58,20,0,171,31,-
Beacon,150,82,45,135,102,75,68,7,0,33,27,-,68,7,0,33,27,-
Bedok Green,180,109,51,152,120,46,71,17,0,32,74,-,71,17,0,32,74,-
Bendemeer,130,78,44,133,74,27,52,5,0,59,47,-,52,5,0,59,47,-
Blangah Rise,60,41,32,96,72,53,19,6,0,24,19,-,19,6,0,24,19,-
Boon Lay Garden,240,175,75,225,187,153,65,11,0,38,34,-,65,11,0,38,34,-
Bukit Panjang,180,80,29,65,0,0,100,55,21,80,0,-,100,55,21,65,0,-
Bukit Timah,130,71,42,124,45,0,59,6,1,81,63,-,59,6,1,81,45,-
Bukit View,240,182,77,230,199,66,58,12,0,31,133,-,58,12,0,31,133,-
Canberra,180,94,43,112,0,0,86,25,19,146,0,-,86,25,19,112,0,-
Canossa Catholic,60,26,27,64,4,0,34,6,16,60,23,-,34,6,16,60,4,-
Cantonment,120,76,45,136,93,46,44,2,0,43,47,-,44,2,0,43,47,-
Casuarina,100,40,28,84,29,0,60,16,0,55,37,-,60,16,0,55,29,-
Catholic High,180,110,20,40,0,0,70,149,43,68,0,-,70,110,20,40,0,-
Cedar,180,147,62,187,145,71,33,20,0,42,74,-,33,20,0,42,74,-
Changkat,150,97,48,146,97,79,53,12,0,49,18,-,53,12,0,49,18,-
CHIJ (Katong),140,101,43,112,59,2,39,33,16,53,57,-,39,33,16,53,57,-
CHIJ (Kellock),140,91,46,123,46,5,49,13,16,77,41,-,49,13,16,77,41,-
CHIJ Our Lady of Good Counsel,90,57,32,80,19,0,33,20,20,61,29,-,33,20,20,61,19,-
CHIJ Our Lady of The Nativity,180,122,54,110,0,0,58,22,53,118,0,-,58,22,53,110,0,-
CHIJ Our Lady Queen of Peace,120,82,46,126,44,2,38,4,12,82,42,-,38,4,12,82,42,-
CHIJ (Toa Payoh),150,95,27,54,0,0,55,74,40,68,0,-,55,74,27,54,0,-
CHIJ St. Nicholas Girls’,150,90,20,40,0,0,60,112,46,63,0,-,60,90,20,40,0,-
Chongfu,240,101,25,49,0,0,139,87,51,157,0,-,139,87,25,49,0,-
Chongzheng,120,32,20,54,0,0,89,39,7,87,0,-,89,32,7,54,0,-
Chua Chu Kang,180,66,32,70,0,0,114,31,25,124,0,-,114,31,25,70,0,-
Clementi,220,138,60,183,112,0,82,17,0,71,125,-,82,17,0,71,112,-
Compassvale,180,82,44,115,0,0,98,12,17,140,0,-,98,12,17,115,0,-
Concord,180,77,39,114,10,0,103,21,3,105,33,-,103,21,3,105,10,-
Corporation,180,98,51,151,97,66,82,6,1,54,31,-,82,6,1,54,31,-
Damai,180,124,59,176,140,110,57,8,0,36,30,-,57,8,0,36,30,-
Dazhong,140,51,24,73,7,0,89,40,0,66,65,-,89,40,0,66,7,-
De La Salle,180,101,48,133,29,0,79,17,12,104,48,-,79,17,12,104,29,-
East Spring,130,64,38,113,55,29,66,11,0,58,26,-,66,11,0,58,26,-
Edgefield,180,93,46,139,54,0,87,15,0,85,65,-,87,15,0,85,54,-
Elias Park,120,40,30,89,0,0,80,10,2,132,0,-,80,10,2,89,0,-
Endeavour,180,103,52,153,95,23,77,7,3,58,72,-,77,7,3,58,72,-
Evergreen,150,82,42,125,66,19,68,17,0,59,47,-,68,17,0,59,47,-
Fairfield Methodist,210,88,20,41,0,0,123,98,33,89,0,-,123,88,20,41,0,-
Farrer Park,130,86,42,125,76,17,45,20,1,49,59,-,45,20,1,49,59,-
Fengshan,120,36,25,73,0,0,84,22,1,95,0,-,84,22,1,73,0,-
Fern Green,180,61,25,73,0,0,120,48,2,90,0,-,120,48,2,73,0,-
Fernvale,180,88,38,113,35,0,92,35,1,78,77,-,92,35,1,78,35,-
First Toa Payoh,90,72,42,127,123,113,18,6,0,4,10,-,18,6,0,4,10,-
Frontier,150,70,20,46,0,0,80,92,14,85,0,-,80,70,14,46,0,-
Fuchun,150,99,49,147,95,79,51,12,1,52,16,-,51,12,1,52,16,-
Fuhua,120,37,27,83,21,0,83,15,0,62,32,-,83,15,0,62,21,-
Gan Eng Seng,90,54,37,112,84,63,36,2,0,28,21,-,36,2,0,28,21,-
Geylang Methodist,210,107,44,129,0,0,103,34,4,131,0,-,103,34,4,129,0,-
Gongshang,150,59,20,45,0,0,91,116,15,107,0,-,91,59,15,45,0,-
Greendale,180,95,44,133,102,31,85,22,0,31,71,-,85,22,0,31,71,-
Greenridge,150,69,39,117,82,56,81,12,0,35,26,-,81,12,0,35,26,-
Greenwood,180,85,46,138,31,0,95,6,1,107,33,-,95,6,1,107,31,-
Haig Girls’,130,93,43,127,10,0,37,25,1,117,28,-,37,25,1,117,10,-
Henry Park,240,109,21,41,0,0,131,139,29,82,0,-,131,109,21,41,0,-
Holy Innocents’,210,88,21,42,0,0,122,103,50,101,0,-,122,88,21,42,0,-
Hong Wen,150,77,36,83,0,0,74,29,27,135,0,-,74,29,27,83,0,-
Horizon,180,79,20,42,0,0,101,92,19,77,0,-,101,79,19,42,0,-
Hougang,140,41,32,79,0,0,99,5,18,114,0,-,99,5,18,79,0,-
Huamin,220,105,32,96,0,0,115,68,2,114,0,-,115,68,2,96,0,-
Innova,120,45,33,84,0,0,75,7,14,86,0,-,75,7,14,84,0,-
Jiemin,120,46,28,83,22,0,74,22,1,62,27,-,74,22,1,62,22,-
Jing Shan,90,35,24,72,5,0,55,22,1,67,5,-,55,22,1,67,5,-
Junyuan,180,94,37,112,35,0,86,42,0,77,70,-,86,42,0,77,35,-
Jurong,120,40,26,82,27,0,80,21,0,55,41,-,80,21,0,55,27,-
Jurong West,120,33,27,78,0,0,87,12,4,93,0,-,87,12,4,78,0,-
Keming,160,60,24,53,0,0,100,49,19,121,0,-,100,49,19,53,0,-
Kheng Cheng,180,98,48,141,30,0,83,15,4,111,55,-,83,15,4,111,30,-
Kong Hwa,210,111,32,64,0,0,99,75,65,129,0,-,99,75,32,64,0,-
Kranji,90,59,33,99,84,77,31,20,0,16,7,-,31,20,0,16,7,-
Kuo Chuan Presbyterian,180,77,31,67,0,0,103,45,54,86,0,-,103,45,31,67,0,-
Lakeside,180,76,38,113,0,0,104,23,0,124,0,-,104,23,0,113,0,-
Lianhua,240,187,79,235,203,143,53,11,1,32,60,-,53,11,1,32,60,-
Maha Bodhi,270,138,37,79,0,0,132,88,33,114,0,-,132,88,33,79,0,-
Maris Stella High,210,128,27,56,0,0,82,106,45,93,0,-,82,106,27,56,0,-
Marsiling,150,88,46,137,55,37,62,11,0,82,18,-,62,11,0,82,18,-
Marymount Convent,180,148,67,188,120,19,32,7,13,68,101,-,32,7,13,68,101,-
Mayflower,130,75,38,115,77,18,55,20,0,38,59,-,55,20,0,38,59,-
Mee Toh,240,123,50,101,0,0,117,34,50,150,0,-,117,34,50,101,0,-
Meridian,130,71,35,108,86,77,59,25,0,22,9,-,59,25,0,22,9,-
Methodist Girls’,150,69,20,40,0,0,81,89,79,70,0,-,81,69,20,40,0,-
Montfort Junior,90,64,38,101,72,8,26,9,15,29,64,-,26,9,15,29,64,-
Nan Chiau,240,97,41,81,0,0,143,35,79,274,0,-,143,35,41,81,0,-
Nan Hua,180,77,20,40,0,0,104,111,38,191,0,-,104,77,20,40,0,-
Nanyang,330,156,20,41,0,0,175,185,37,89,0,-,175,156,20,41,0,-
Naval Base,220,106,35,105,0,0,115,61,1,116,0,-,115,61,1,105,0,-
New Town,150,117,58,173,153,120,33,4,0,20,33,-,33,4,0,20,33,-
Ngee Ann,180,95,42,123,0,0,86,28,4,128,0,-,86,28,4,123,0,-
North Spring,150,85,46,139,102,52,65,7,0,37,50,-,65,7,0,37,50,-
North View,180,99,48,144,26,0,81,15,0,119,58,-,81,15,0,119,26,-
North Vista,180,101,39,117,74,25,79,44,0,43,49,-,79,44,0,43,49,-
Northland,180,60,20,42,0,0,120,62,22,199,0,-,120,60,20,42,0,-
Northoaks,160,131,62,186,172,159,29,5,0,14,13,-,29,5,0,14,13,-
Oasis,190,54,20,60,0,0,136,71,0,80,0,-,136,54,0,60,0,-
Opera Estate,130,56,36,107,43,0,74,8,1,70,43,-,74,8,1,70,43,-
Palm View,180,88,46,138,82,23,93,9,1,56,59,-,93,9,1,56,59,-
Park View,120,58,36,108,50,12,62,10,1,58,38,-,62,10,1,58,38,-
Pasir Ris,120,37,21,43,0,0,83,33,22,80,0,-,83,33,21,43,0,-
Paya Lebar Methodist Girls’,210,131,41,81,0,0,79,69,47,110,0,-,79,69,41,81,0,-
Pei Chun Public,240,106,20,45,0,0,134,129,27,83,0,-,134,106,20,45,0,-
Pei Hwa Presbyterian,164,44,20,41,0,0,121,112,37,87,0,-,121,44,20,41,0,-
Pei Tong,220,156,58,175,143,49,64,43,0,34,94,-,64,43,0,34,94,-
Peiying,130,64,36,107,62,0,66,17,0,45,82,-,66,17,0,45,62,-
Poi Ching,180,98,43,104,0,0,83,29,27,197,0,-,83,29,27,104,0,-
Princess Elizabeth,140,42,20,55,0,0,98,60,5,278,0,-,98,42,5,55,0,-
Punggol Cove,190,91,31,93,12,0,99,58,1,82,21,-,99,58,1,82,12,-
Punggol Green,190,68,20,56,0,0,122,99,4,127,0,-,122,68,4,56,0,-
Punggol,130,46,28,78,0,0,84,22,6,129,0,-,84,22,6,78,0,-
Punggol View,190,65,20,61,0,0,125,82,0,74,0,-,125,65,0,61,0,-
Qifa,220,116,44,111,0,0,104,43,22,131,0,-,104,43,22,111,0,-
Qihua,180,121,54,158,102,88,59,19,5,56,14,-,59,19,5,56,14,-
Queenstown,150,74,40,121,6,0,76,16,0,115,24,-,76,16,0,115,6,-
Radin Mas,140,55,20,40,0,0,85,62,20,82,0,-,85,55,20,40,0,-
Raffles Girls’,210,121,43,90,0,0,89,52,39,125,0,-,89,52,39,90,0,-
Red Swastika,180,64,20,42,0,0,116,94,26,81,0,-,116,64,20,42,0,-
River Valley,150,65,26,59,0,0,85,49,20,91,0,-,85,49,20,59,0,-
Riverside,150,47,20,58,0,0,103,72,2,83,0,-,103,47,2,58,0,-
Rivervale,150,47,31,81,0,0,103,14,12,126,0,-,103,14,12,81,0,-
Rosyth,210,73,20,41,0,0,137,113,24,125,0,-,137,73,20,41,0,-
Rulang,210,90,20,40,0,0,120,107,34,95,0,-,120,90,20,40,0,-
Sembawang,140,53,35,104,0,0,87,8,1,122,0,-,87,8,1,104,0,-
Seng Kang,150,90,49,148,129,61,60,4,0,19,68,-,60,4,0,19,68,-
Sengkang Green,220,110,23,49,0,0,111,100,21,120,0,-,111,100,21,49,0,-
Shuqun,140,72,30,79,0,0,68,42,11,106,0,-,68,42,11,79,0,-
Si Ling,90,45,32,97,80,68,45,8,0,17,12,-,45,8,0,17,12,-
Singapore Chinese Girls’,132,77,20,40,0,0,55,79,34,73,0,-,55,77,20,40,0,-
South View,210,78,20,40,0,0,132,95,30,177,0,-,132,78,20,40,0,-
Springdale,220,99,29,87,6,0,121,74,0,81,22,-,121,74,0,81,6,-
St. Andrew’s Junior,180,118,37,82,0,0,62,66,31,124,0,-,62,66,31,82,0,-
St. Anthony’s Canossian,180,149,67,194,153,102,31,9,6,41,51,-,31,9,6,41,51,-
St. Anthony’s,160,73,32,65,0,0,87,38,39,105,0,-,87,38,32,65,0,-
St. Gabriel’s,90,61,34,77,0,0,29,20,24,77,0,-,29,20,24,77,0,-
St. Hilda’s,210,69,20,41,0,0,141,94,40,144,0,-,141,69,20,41,0,-
St. Joseph’s Institution Junior,180,107,38,78,0,0,73,56,84,106,0,-,73,56,38,78,0,-
St. Margaret’s,132,86,40,101,0,0,46,26,19,122,0,-,46,26,19,101,0,-
St. Stephen’s,180,145,62,163,97,11,35,19,23,66,86,-,35,19,23,66,86,-
Tampines North,180,99,49,146,100,52,81,13,0,46,48,-,81,13,0,46,48,-
Tampines,180,89,28,86,5,0,92,66,2,81,19,-,92,66,2,81,5,-
Tanjong Katong,140,55,30,75,0,0,85,27,14,98,0,-,85,27,14,75,0,-
Tao Nan,300,136,23,47,0,0,164,127,61,99,0,-,164,127,23,47,0,-
Teck Ghee,150,77,41,118,26,0,73,13,6,92,26,-,73,13,6,92,26,-
Teck Whye,180,123,57,172,145,102,58,12,0,27,43,-,58,12,0,27,43,-
Telok Kurau,130,51,28,83,12,0,79,28,2,72,28,-,79,28,2,72,12,-
Temasek,140,49,20,51,0,0,91,62,10,154,0,-,91,49,10,51,0,-
Townsville,120,78,43,126,105,84,42,9,3,21,21,-,42,9,3,21,21,-
Unity,150,74,41,124,72,63,76,10,0,52,9,-,76,10,0,52,9,-
Waterway,220,100,28,83,0,0,120,77,1,107,0,-,120,77,1,83,0,-
Wellington,180,79,20,58,0,0,101,81,4,105,0,-,101,79,4,58,0,-
West Grove,180,110,52,147,48,0,70,15,8,99,58,-,70,15,8,99,48,-
West Spring,180,57,20,62,0,0,123,72,0,106,0,-,123,57,0,62,0,-
West View,100,53,28,84,49,23,47,29,0,35,26,-,47,29,0,35,26,-
Westwood,180,74,20,49,0,0,106,103,11,80,0,-,106,74,11,49,0,-
White Sands,120,56,35,92,0,0,64,10,14,112,0,-,64,10,14,92,0,-
Woodgrove,120,34,25,71,0,0,87,18,5,104,0,-,87,18,5,71,0,-
Woodlands,150,59,31,80,0,0,91,26,13,112,0,-,91,26,13,80,0,-
Woodlands Ring,180,101,47,141,75,39,79,20,0,66,36,-,79,20,0,66,36,-
Xinghua,220,181,77,232,197,158,39,10,0,35,39,-,39,10,0,35,39,-
Xingnan,240,153,63,187,123,90,87,25,1,64,33,-,87,25,1,64,33,-
Xinmin,150,72,24,50,0,0,79,60,32,78,0,-,79,60,24,50,0,-
Xishan,130,61,37,110,51,0,69,10,1,59,76,-,69,10,1,59,51,-
Yangzheng,100,33,22,58,0,0,68,29,9,101,0,-,68,29,9,58,0,-
Yew Tee,150,83,46,138,78,46,67,4,1,60,32,-,67,4,1,60,32,-
Yio Chu Kang,140,85,47,141,105,12,55,5,0,36,93,-,55,5,0,36,93,-
Yishun,120,55,33,100,58,0,65,15,0,42,58,-,65,15,0,42,58,-
Yu Neng,120,42,20,52,0,0,78,43,10,83,0,-,78,42,10,52,0,-
Yuhua,150,101,50,150,121,82,49,12,0,29,39,-,49,12,0,29,39,-
Yumin,120,60,36,109,89,48,60,11,0,20,41,-,60,11,0,20,41,-
Zhangde,120,45,31,93,1,0,75,11,1,92,8,-,75,11,1,92,1,-
Zhenghua,180,89,30,90,23,0,91,59,0,68,25,-,91,59,0,68,23,-
Zhonghua,90,62,39,115,108,78,28,6,1,7,30,-,28,6,1,7,30,-
Valour,220,115,33,96,0,0,105,77,2,120,0,-,105,77,2,96,0,-
Northshore,180,147,59,175,100,13,33,31,1,75,87,-,33,31,1,75,87,-
